info: seed 111
info: loading game
info: loaded game
info: loading player Luna
info: loading player Nymphadora
info: loading player SirNicolas
info: loading player Ron
info: players loaded
info: start round 0
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (26, 27)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 0
info: start round 1
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (25, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 1
info: start round 2
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (24, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 2
info: start round 3
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (23, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 3
info: start round 4
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (22, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 4
info: start round 5
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (21, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 5
info: start round 6
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (20, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 6
info: start round 7
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 7
info: start round 8
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 8
info: start round 9
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 9
info: start round 10
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 10
info: start round 11
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 11
info: start round 12
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 12
info: start round 13
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (19, 21)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 13
info: start round 14
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (19, 22)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 14
info: start round 15
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (19, 23)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 15
info: start round 16
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (20, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 16
info: start round 17
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (19, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 17
info: start round 18
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (18, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 18
info: start round 19
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (17, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 19
info: start round 20
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 79 at pos: (9, 22)
Not safe path found unit: 80 at pos: (51, 16)
Not safe path found unit: 2 at pos: (16, 27)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 20
info: start round 21
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (15, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 21
info: start round 22
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 57 at pos: (54, 15)
Not safe path found unit: 79 at pos: (9, 22)
Not safe path found unit: 80 at pos: (50, 15)
Not safe path found unit: 2 at pos: (16, 27)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 22
info: start round 23
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (15, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 23
info: start round 24
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (14, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 24
info: start round 25
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (13, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 25
info: start round 26
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (12, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 26
info: start round 27
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (11, 27)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 27
info: start round 28
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (10, 28)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 28
info: start round 29
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 29)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 29
info: start round 30
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (8, 28)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 30
info: start round 31
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (8, 27)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 31
info: start round 32
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (7, 26)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 32
info: start round 33
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (8, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 33
info: start round 34
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (7, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 34
info: start round 35
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (7, 23)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 35
info: start round 36
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (8, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 36
info: start round 37
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (7, 23)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 37
info: start round 38
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (8, 24)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 38
info: start round 39
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
Not safe path found unit: 2 at pos: (9, 25)
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 39
info: start round 40
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
